id,status,type,severity,area,files,linux_evidence,windows_abdul_status,fix_or_plan,validation,next_action
BUG-001,fixed,correctness,high,native numeric convergence,"src/backend/headers/newton.hpp; src/backend/headers/intersection.hpp","Linux uses 1e-25 for Newton eps and intersection fudge","Abdul still used 1e-40 and 1e-45 before this pass","Changed both tolerances to 1e-25 and documented why long OSNO inputs need a practical certified interval","gradlew --no-daemon compileJava backendSharedLibrary passed 2026-07-14","Run known long OSNO examples and compare cover/stable output against runtime"
BUG-002,fixed,correctness,high,Vary4 geometry,"src/backend/cpp/triangle_billiard4.cpp","Linux reconfigure(false) indexes R[i]","Abdul indexed L[i] while looping over R","Changed to R[i] and documented wrong-angle/out-of-bounds risk","gradlew --no-daemon compileJava backendSharedLibrary passed 2026-07-14","Run Vary4 examples that exercise unequal L/R candidate lists"
BUG-003,fixed,stability,medium,cover artifact loading,"src/java/billiards/cover/CoverStuff.java","Linux guards stale stable/triple indexes","Abdul directly called stables.get(index) and triples.get(index)","Added bounds checks and warnings so stale cover files skip bad squares instead of crashing","gradlew --no-daemon compileJava backendSharedLibrary passed 2026-07-14","Open old cover artifacts with mismatched cover/stables/triples files"
BUG-004,fixed,stability,medium,AutoVary pixel sampling,"src/java/billiards/viewer/PolyVaryTask.java; src/java/billiards/viewer/CycleVaryTask.java","Linux checks pixel bounds before PixelReader.getArgb","Abdul read pixels directly and could throw on edge/rounding coordinates","Added image-null and pixel bounds checks; preserve interrupt state on interrupted pixel fetch","gradlew --no-daemon compileJava backendSharedLibrary passed 2026-07-14","Test AutoPolyVary and CycleVary near zoomed/reflected view edges"
OPT-001,fixed,performance,medium,cover info annotation,"src/java/billiards/viewer/CoverWindow.java","Linux builds preInfoMap before redoInfo loop","Abdul rescanned all preInfo lines for every info line","Added HashMap pre-pass so redoInfo is O(n+m)","gradlew --no-daemon compileJava backendSharedLibrary passed 2026-07-14","Run a large cover and confirm cover/info.txt annotations remain identical"
OPT-002,fixed,performance,medium,code sequence canonicalization,"src/backend/cpp/code_sequence.cpp; src/backend/headers/code_sequence.hpp; src/test/headers/code_sequence_test.hpp","Linux has Booth-style least_rotation_index and cached type","Abdul now has O(n) least-rotation canonicalization and cached CodeSequence::type()","Added rotation/reversal regression tests, replaced O(n^2) rotate/reverse scan with O(n) least_rotation_index plus rotated_copy, and cached CodeType on immutable CodeSequence objects","gradlew --no-daemon compileJava backendSharedLibrary testBackend passed 2026-07-14; native testBackend ran 31 cases","Run a few known long code sequence calculations in the UI and compare against prior/runtime output"
OPT-003,fixed,memory/performance,high,cover evaluator allocation,"src/backend/cpp/evaluator.cpp; src/backend/headers/evaluator.hpp; src/backend/cpp/common.cpp; src/backend/cpp/verify.cpp","Linux has Evaluator::thread_local_instance","Abdul now reuses one Evaluator per worker thread and precision in the hot cover call paths","Added thread-local Evaluator factory and replaced three per-square Evaluator constructions; comments explain MPFR/MPFI thread isolation and allocation pressure","gradlew --no-daemon compileJava backendSharedLibrary passed 2026-07-14","Run cover on small and large regions; watch memory plateau after worker thread warmup"
OPT-004,fixed,performance,medium,AutoVary pixel-reader caching,"src/java/billiards/viewer/PolyVaryTask.java; src/java/billiards/viewer/CycleVaryTask.java","Linux caches PixelReader/image dimensions and removes Collections.shuffle","Abdul now snapshots PixelReader/image dimensions once per task and keeps traversal deterministic","Added cached PixelReader initialization on the JavaFX thread, removed per-coordinate Platform.runLater calls, removed coordinate shuffling, and preserved Abdul graceful-cancel behavior","gradlew --no-daemon compileJava backendSharedLibrary passed 2026-07-14","Manual AutoPolyVary/CycleVary test near normal, zoomed, and reflected views; confirm cancel preserves partial progress"
OPT-005,fixed,performance/stability,medium,render pipeline,"src/java/billiards/viewer/Viewer.java; src/java/billiards/viewer/Utils.java","Linux batches redoFromScratch rows and coalesces render futures","Abdul now has row-batched redoFromScratch and guarded render coalescing for the long-lived viewer executor","Replaced per-pixel Future matrix with per-row Future<Color[]> jobs; added cancellable render generations that discard stale redraws before JavaFX commit; snapshots render toggles before drawing; guarded coalescing behind billiards.renderCoalescing/BILLIARDS_RENDER_COALESCING and disabled it when only one worker is configured to avoid same-executor deadlock","gradlew --no-daemon compileJava backendSharedLibrary passed 2026-07-14","Manual rapid zoom/toggle/cover render test; verify no stale image flashes and no missing guide/region/bounds/OBO layers"
ARCH-001,fixed,concurrency,medium,native DB connection ownership,"src/backend/cpp/wrapper.cpp","Linux releases DB connections during expensive compute","Abdul picture-loading entry points now check/save/load with short-lived pooled connections and compute without holding SQLite handles","Split load_picture/load_picture_lr_expando/load_picture_lr into existence check, connection-free compute, short save, and short final load; comments explain AutoVary/DB-pool interaction","gradlew --no-daemon compileJava backendSharedLibrary passed 2026-07-14","Run normal draw/load picture plus concurrent AutoVary storage workers; watch for duplicate-save SQLite conflicts"
ARCH-002,deferred,data-location,high,database path,"src/java/billiards/wrapper/Admin.java","Linux moves database under project/app location","User explicitly does not want to mess with database relocation now","Do not port without migration plan","not applicable","Leave current Abdul database location alone"
BUG-005,planned,stability,medium,interrupt and executor lifecycle,"src/java/billiards/viewer/*.java","Linux preserves interrupt state in several task paths and uses safe executor shutdown in more UI flows","Abdul has Utils.safeShutdownExecutor/shutdownExecutorAsync but audit is incomplete","Audit InterruptedException catches and executor shutdown paths; preserve Abdul's async helper where it is intentional","not run","Do after cached PixelReader so cancel behavior is tested once"
OPT-006,fixed,performance,low,polygon refinement micro-consolidation,"src/backend/cpp/equations.cpp; src/backend/cpp/refine.cpp; src/backend/headers/refine.hpp","Linux has small move/profiling differences around already-ported parallel refinement","Abdul already had the main P1/P2 parallel refinement and TBB changes","Ported the only useful behavior-neutral copy reduction in intersect_one_way and replaced ambiguous QUESTION comments around parallel polygon intersection with concrete explanations","gradlew --no-daemon compileJava backendSharedLibrary testBackend passed 2026-07-14; native testBackend ran 31 cases","Manual large OSNO/MRR cover timing comparison if performance evidence is needed"
OPT-007,fixed,performance,low,pattern finder output building,"src/java/patternfinder/PatUtils.java; src/java/patternfinder/PatternFinder.java","Linux replaces String += loops with StringBuilder in pattern finder output paths","Abdul now uses StringBuilder in the same pattern finder output paths plus printAndTestTrip","Converted repeated String += accumulation to StringBuilder while preserving output separators/headers; comments explain large-output copy avoidance","gradlew --no-daemon compileJava backendSharedLibrary passed 2026-07-14; gradlew --no-daemon test passed 2026-07-14","Manual pattern finder before/after text comparison on a known small input"
BUILD-001,fixed,build/test,medium,native C++ test runner,"build.gradle","Windows backend already links against -ltbb12 and has MSYS2 PATH setup for run","Native testExecutable still linked -ltbb and testBackend did not put MSYS2 DLLs on PATH","Aligned Windows native test linker with backend TBB library and added MSYS2 bin to testBackend PATH so Boost native tests run under UCRT64","gradlew --no-daemon testBackend passed 2026-07-14; native testBackend ran 31 cases","Keep testBackend in the validation loop after native changes"
BUG-006,fixed,ui,high,viewer vertical shift,"src/java/billiards/viewer/Viewer.java","not from Linux; found during Abdul Windows volunteer-test prep","Reflect transform used the resizable StackPane height, so the reflected viewer could shift when the center pane was taller than the 600px image","Pinned imageStack to SIDE x SIDE and changed reflection translate to SIDE so the transform flips the image surface rather than the layout container","gradlew --no-daemon compileJava backendSharedLibrary testBackend test passed 2026-07-14; native testBackend ran 31 cases","Manual launch: verify the main viewer image is centered/not shifted, then toggle Reflect off/on repeatedly"
FEAT-001,fixed,release-ui,medium,top Calculate add-to-cover checkbox,"src/java/billiards/viewer/Viewer.java; src/java/billiards/viewer/CoverWindow.java","Li pattern/iteration flow already had polygon-intersection-triggered cover append behavior","Main top Calculate could draw a stable or triple but had no quick way to add the successfully calculated cover entry","Added Add to Cover checkbox beside the existing Calculate button; it reuses the same Calculate action, appends stable singles and stable-unstable-stable triples only, and checks exact existing cover lines to avoid duplicates","gradlew --no-daemon compileJava backendSharedLibrary testBackend test passed 2026-07-14; native testBackend ran 31 cases","Manual test: calculate same stable twice with checkbox on; cover should receive one entry only; calculate valid triple and verify one triple entry"
OPT-008,fixed,performance/stability,high,user worker-count control,"src/java/billiards/viewer/Main.java; src/java/billiards/viewer/Utils.java; src/java/billiards/wrapper/Wrapper.java; src/backend/headers/utils.hpp; src/backend/headers/wrapper.hpp; src/backend/cpp/wrapper.cpp","Linux port used multiple worker-count improvements; Abdul already had property/env worker knobs","Volunteers needed a simple launch argument; Java and native workers could otherwise be configured separately","Added --threads/--billiards-threads app arguments, defaulted Java/native to half available processors, clamped user requests to availableProcessors-1, and added backend_set_worker_threads so Java and native worker pools share one resolved limit","gradlew --no-daemon compileJava backendSharedLibrary testBackend test passed 2026-07-14; native testBackend ran 31 cases","Manual launch: gradlew --no-daemon run --args='--threads=2'; confirm console prints Threads available: 2 and large native tasks do not exceed requested backend workers"
BUILD-002,fixed,release-hygiene,medium,release docs and ignore rules,".gitignore; docs/release/**","Existing docs existed outside Abdul repo and local generated files were easy to accidentally commit","Release handoff needed a repo-local doc bundle and clearer ignore rules for Gradle caches, runtime temp files, IDE metadata, and crash dumps","Copied relevant human-readable study docs into docs/release/reference, added a release report/build guide, and expanded .gitignore without deleting or untracking historical artifacts","gradlew --no-daemon compileJava backendSharedLibrary testBackend test passed 2026-07-14; native testBackend ran 31 cases","Before release, review tracked .gradle/tmp/cover artifacts separately if the commit should remove historical generated files"
BUG-007,fixed,ui/stability,high,main-window shutdown,"src/java/billiards/viewer/Viewer.java; src/java/billiards/viewer/CoverWindow.java; src/java/billiards/viewer/SmallCoverWindow.java; src/java/billiards/viewer/StablesWindow.java; src/java/billiards/viewer/IterationPolyWindow.java; src/java/billiards/viewer/IterateToLimitWindow.java; src/java/billiards/viewer/QueryStage.java; src/java/billiards/viewer/CycleVaryWindow.java; src/java/billiards/viewer/VaryWindowL.java; src/java/billiards/viewer/AutoPolyVaryLoad.java; src/java/billiards/viewer/SuperPolyVaryLoad.java; src/test/java/billiards/viewer/IterateToLimitWindowTest.java","not from Linux; longstanding window lifecycle issue reported in next-iteration notes","The original issue left auxiliary windows alive; follow-up found main shutdown called IterateToLimitWindow.close after AutoVary had constructed it only as a result sink, so nullable finish had never been initialized by execute() and finish.set(true) threw NullPointerException","Main close explicitly save-closes owned child stages; IterateToLimitWindow now uses one null-safe finish notifier for manual close, task completion, and programmatic shutdown while always clearing transient results and saving text","gradlew --no-daemon test passed 2026-07-15; null and present finish-observer regression cases passed","Manual launch: let AutoVary create the LiPattern result sink without opening LiPattern, close main, confirm clean exit; also open LiPattern normally and confirm its finish listener still fires"
BUG-008,fixed,stability,medium,AutoPolyVary cancellation,"src/java/billiards/viewer/PolyVaryTask.java","not from Linux; reported stacktrace in docs/notes_next_iter.txt","Graceful cancel could shut down the per-run shot/storage executors while a PolyVaryTask still tried to submit work, producing RejectedExecutionException on the JavaFX Application Thread","PolyVaryTask now treats rejected submissions from a shutting-down executor as a graceful stop condition and returns accumulated partials instead of throwing","gradlew --no-daemon compileJava and gradlew --no-daemon test passed 2026-07-14","Manual test: start AutoPolyVary, cancel during a large run, confirm no RejectedExecutionException and completed partial progress remains visible/saved"
BUG-009,fixed,correctness,critical,MRR boundary provenance,"src/backend/cpp/equations.cpp; src/test/headers/equations_test.hpp; src/test/resources/**","Linux contains the same batch-polygon optimization and therefore the same latent invariant risk","For MRRs above 1000 curves Abdul refined independent copies of the bounding polygon and intersected the results; a surviving linear edge such as -x-y+2eta had no trigonometric left/right witness and RearrangeVariant threw this isn't supposed to happen","Removed parallelism across the dependent refinement reduction and the non-certified tiny-polygon early exit; retained parallel curve generation and per-refinement TBB corner classification","gradlew --no-daemon testBackendSlow passed 33 cases 2026-07-15; exact reported 124-number CS matched with 1 and 4 workers","Manual UI calculation of the reported CS and another long OSNO/CS sample"
BUG-010,fixed,correctness,high,native MRR failure classification,"src/backend/cpp/wrapper.cpp; src/java/billiards/wrapper/Wrapper.java; src/java/billiards/database/Database.java","not Linux-specific; Java/native return contract was ambiguous","Native return -1 was converted to Optional.empty and cached as a mathematically empty region for the rest of the JVM session","Native wrappers now preserve the backend error text; Java throws on -1 and reserves Optional.empty for certified return 0 so failures are never cached as empty","gradlew --no-daemon testBackend test passed 2026-07-15; native suite ran 33 cases","Force a native diagnostic failure in a debug build and confirm a visible exception rather than //empty set"
BUG-011,fixed,concurrency,critical,AutoPolyVary controller,"src/java/billiards/viewer/Viewer.java; src/java/billiards/viewer/SmallCoverWindow.java; src/test/java/billiards/viewer/ViewerAutoPolyVaryTest.java","deterministic traversal from the Linux optimization made the older control-flow defect easier to reproduce but did not create it","When a previous code covered a coordinate drawAutoPolyVary recursed without returning; the old frame then created another PolyVaryTask for the same coordinate and forked progress/cancel/cover callbacks","Covered coordinates now advance iteratively in one controller; one atomic terminal claim owns shutdown/completion; result handling is shared and exact cover lines are deduplicated","gradlew --no-daemon test passed 2026-07-15; forward/reverse/zero-step controller tests passed","Repeat the reported 170-173 workflow through 4444 and cancel once; verify one terminal banner and no duplicate code lines"
OPT-009,fixed,concurrency,high,MRR parallel worker budget,"src/backend/headers/utils.hpp; src/java/billiards/wrapper/Wrapper.java; src/test/headers/equations_test.hpp","Linux/Abdul Boost loops read the configured count but direct TBB parallel_for did not have a global cap","--threads limited Boost pools but not the TBB scheduler; concurrent outer MRR calls multiplied the native worker budget","Keep one fair interruptible outer MRR admission lock while each admitted MRR parallelizes independent curve generation and corner work; keep tbb::global_control alive at the configured limit","gradlew --no-daemon testBackend and testBackendSlow passed 2026-07-15; fast test asserts TBB cap <=2","Manual --threads=2 run while observing process CPU/thread count"
BUILD-003,fixed,build/test,high,MRR regression coverage,"build.gradle; src/test/headers/equations_test.hpp; src/test/resources/**","not applicable","MRR fixture files were absent and runtime_error was caught and printed, so testBackend reported success after executing zero MRR examples or swallowing failures","Added real fixtures; missing/empty fixtures and backend exceptions fail tests; added deterministic worker comparison and opt-in testBackendSlow exact reproducer","gradlew --no-daemon testBackend test and testBackendSlow passed 2026-07-15; native suite ran 33 cases","Keep testBackendSlow in release validation after MRR/refinement changes"
BUG-012,fixed,concurrency/correctness,critical,AutoPolyVary counter/redraw ordering,"src/java/billiards/viewer/Viewer.java; src/test/java/billiards/viewer/ViewerAutoPolyVaryTest.java","reported in updated docs/nextIter.txt after BUG-011 controller testing","setOBO moved PixelRadianMap synchronously but its coalesced region redraw was asynchronous; candidate discovery sampled the previous image with the new map, produced zero-work tasks, and each immediate completion cancelled the pending redraw while advancing toward line 4444","Gate each coordinate's candidate discovery and task creation on the matching JavaFX image commit; retain background rendering and print point/candidate status including legitimate zero-candidate skips","gradlew --no-daemon compileJava and backendSharedLibrary test passed 2026-07-15; render-before-work ordering regression passed","Repeat the reported AutoPolyVary range through line 4444; verify each non-covered point reports candidates and performs vary before the counter advances"
